City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,12.95,88,0,3.6,ZA,1722543588
1,ushuaia,-54.8,-68.3,3.81,87,20,4.63,AR,1722543589
2,polyarnyy,69.1989,33.4478,9.96,95,99,4.78,RU,1722543590
3,puerto ayora,-0.7393,-90.3518,26.98,85,70,4.8,EC,1722543591
4,la passe,45.5549,-0.8967,23.13,81,0,3.95,FR,1722543592
5,greymouth,-42.4667,171.2,-0.05,89,7,3.85,NZ,1722543593
6,kodiak,57.79,-152.4072,14.73,63,0,1.54,US,1722543594
7,namsos,64.4662,11.4957,13.95,77,75,1.54,NO,1722543596
8,larkird,35.4894,66.6641,16.66,37,0,1.74,AF,1722543597
9,turbat,26.0023,63.044,29.08,77,100,4.1,PK,1722543598
10,gambela,8.25,34.5833,22.16,85,100,1.05,ET,1722543599
11,invercargill,-46.4,168.35,3.34,92,76,0.45,NZ,1722543600
12,bethel,41.3712,-73.414,34.33,55,0,0.45,US,1722543601
13,tiksi,71.6872,128.8694,3.19,72,99,0.67,RU,1722543602
14,margaret river,-33.95,115.0667,11.07,65,97,2.59,AU,1722543603
15,rio grande,-32.035,-52.0986,21.06,74,28,6.69,BR,1722543604
16,talnakh,69.4865,88.3972,19.05,51,100,0.55,RU,1722543605
17,longyearbyen,78.2186,15.6401,12.91,67,0,1.54,SJ,1722543606
18,mariental,-24.6333,17.9667,12.89,18,0,4.15,NA,1722543607
19,blackmans bay,-43.0167,147.3167,4.74,95,72,0.45,AU,1722543608
20,grytviken,-54.2811,-36.5092,-4.08,62,90,1.28,GS,1722543609
21,wotho,10.1657,166.0102,28.01,77,9,1.86,MH,1722543610
22,edinburgh of the seven seas,-37.0676,-12.3116,12.96,78,14,15.6,SH,1722543611
23,puerto natales,-51.7236,-72.4875,4.25,87,75,1.54,CL,1722543612
24,port alfred,-33.5906,26.891,12.32,88,17,0.45,ZA,1722543613
25,adamstown,-25.066,-130.1015,19.23,93,100,2.85,PN,1722543615
26,malango,-2.9627,119.9001,17.59,99,26,1.07,ID,1722543616
27,papatowai,-46.5619,169.4708,6.84,76,84,1.45,NZ,1722543618
28,nova sintra,14.8667,-24.7167,25.11,76,1,6.93,CV,1722543619
29,valozhyn,54.0909,26.5225,13.97,84,82,2.23,BY,1722543621
30,west island,-12.1568,96.8225,26.99,74,40,6.69,CC,1722543622
31,port lincoln,-34.7333,135.8667,12.08,45,100,6.6,AU,1722543623
32,happy valley-goose bay,53.3168,-60.3315,22.17,88,75,5.14,CA,1722543624
33,port-aux-francais,-49.35,70.2167,4.5,90,100,14.8,TF,1722543625
34,waitangi,-43.9535,-176.5597,7.12,85,64,0.45,NZ,1722543626
35,anadyr,64.75,177.4833,6.28,86,75,7.0,RU,1722543627
36,port mathurin,-19.6833,63.4167,22.45,74,5,2.49,MU,1722543628
37,new norfolk,-42.7826,147.0587,5.4,98,75,1.03,AU,1722543629
38,perry,37.2506,-83.1999,30.4,45,78,2.71,US,1722543630
39,badger,64.8,-147.5333,15.95,67,100,4.63,US,1722543631
40,udachny,66.4167,112.4,7.49,65,0,1.43,RU,1722543632
41,tangalle,6.024,80.7911,25.45,90,100,3.57,LK,1722543633
42,kailua-kona,19.6406,-155.9956,26.98,83,40,4.12,US,1722543634
43,guanica,17.9716,-66.908,31.17,57,79,6.77,PR,1722543635
44,ilulissat,69.2167,-51.1,3.01,100,100,2.06,GL,1722543636
45,ca mau,9.1769,105.15,25.38,93,100,1.35,VN,1722543639
46,hermanus,-34.4187,19.2345,8.78,78,55,0.05,ZA,1722543640
47,bredasdorp,-34.5322,20.0403,8.87,89,13,1.8,ZA,1722543641
48,tura,25.5198,90.2201,23.91,98,100,2.43,IN,1722543642
49,tazovsky,67.4667,78.7,13.92,90,34,3.57,RU,1722543643
50,amos,48.5669,-78.1162,30.59,40,47,3.92,CA,1722543644
51,barra de santo antonio,-9.4047,-35.5072,25.6,75,0,5.96,BR,1722543645
52,yellowknife,62.456,-114.3525,14.67,69,75,4.63,CA,1722543646
53,shitanjing,39.2342,106.3439,20.9,60,100,4.17,CN,1722543647
54,sao gabriel da cachoeira,-0.1303,-67.0892,28.3,70,100,1.53,BR,1722543648
55,afaahiti,-17.75,-149.2833,24.93,61,0,6.18,PF,1722543650
56,lihue,21.9789,-159.3672,28.58,68,20,5.66,US,1722543651
57,yinchuan,38.4681,106.2731,26.99,36,100,6.89,CN,1722543430
58,shimoda,34.6667,138.95,25.06,83,31,2.09,JP,1722543654
59,yuzhno-kurilsk,44.0306,145.8556,15.62,97,100,3.24,RU,1722543655
60,novo aripuana,-5.1206,-60.3797,38.21,20,32,3.06,BR,1722543656
61,punta arenas,-53.15,-70.9167,5.01,93,100,4.12,CL,1722543376
62,wailua homesteads,22.0669,-159.378,28.24,68,20,5.66,US,1722543658
63,anzio,41.4853,12.6179,28.51,80,0,1.13,IT,1722543659
64,khandyga,62.6667,135.6,5.2,91,60,0.99,RU,1722543660
65,nar'yan-mar,67.6713,53.087,14.21,96,100,4.14,RU,1722543661
66,hanzhong,33.0728,107.0303,23.33,91,47,0.74,CN,1722543662
67,iqaluit,63.7506,-68.5145,7.85,65,20,5.14,CA,1722543663
68,portland,45.5234,-122.6762,34.18,50,5,0.89,US,1722543090
69,enewetak,11.3474,162.3373,28.36,76,64,4.09,MH,1722543665
70,coracora,-15.0333,-73.7833,17.87,26,1,5.37,PE,1722543666
71,qaqortoq,60.7167,-46.0333,6.77,80,57,3.58,GL,1722543667
72,vila velha,-20.3297,-40.2925,22.97,81,75,5.66,BR,1722543668
73,duba,27.3513,35.6901,31.15,65,0,2.62,SA,1722543669
74,stanley,54.868,-1.6985,18.73,84,20,1.54,GB,1722543670
75,bilibino,68.0546,166.4372,6.1,54,37,1.58,RU,1722543671
76,vokhtoga,58.8147,41.0461,13.72,97,100,2.14,RU,1722543554
77,whitehorse,60.7161,-135.0538,13.43,67,75,1.54,CA,1722543673
78,yermakovskoye,53.2831,92.4003,15.59,86,19,1.37,RU,1722543675
79,zhigalovo,54.8097,105.1578,13.95,98,95,0.62,RU,1722543676
80,posto fiscal rolim de moura,-13.0833,-62.2667,37.86,15,2,2.18,BR,1722543677
81,tandag,9.0783,126.1986,24.7,88,100,2.0,PH,1722543678
82,vorgashor,67.5833,63.95,15.2,85,48,4.2,RU,1722543679
83,hawaiian paradise park,19.5933,-154.9731,26.73,71,100,1.34,US,1722543680
84,atafu village,-8.5421,-172.5159,27.84,74,64,8.2,TK,1722543681
85,laojunmiao,39.8333,97.7333,16.74,69,100,3.11,CN,1722543682
86,fortuna,40.5982,-124.1573,20.51,88,0,5.14,US,1722543683
87,codrington,-38.2667,141.9667,5.09,71,9,5.15,AU,1722543684
88,nemuro,43.3236,145.575,15.71,94,95,5.29,JP,1722543685
89,kirakira,-10.4544,161.9205,25.77,86,28,4.36,SB,1722543686
90,lerwick,60.1545,-1.1494,15.0,86,53,2.07,GB,1722543687
91,alapayevsk,57.8516,61.6963,13.95,95,21,2.01,RU,1722543688
92,troitskiy,57.0603,63.7481,14.68,95,6,2.0,RU,1722543689
93,zorritos,-3.6805,-80.6782,25.16,74,12,6.15,PE,1722543690
94,jamestown,42.097,-79.2353,31.12,71,75,3.09,US,1722543538
95,laminusa,5.5549,120.9136,28.35,73,98,2.15,PH,1722543693
96,ballina,-28.8667,153.5667,7.66,82,18,5.05,AU,1722543694
97,egersund,58.4513,5.9997,15.21,75,58,5.09,NO,1722543696
98,kisangani,0.5167,25.2,24.47,68,32,1.22,CD,1722543697
99,pokachi,61.7198,75.3683,16.31,74,57,4.5,RU,1722543698
100,zuwarah,32.9312,12.082,27.09,77,0,4.71,LY,1722543699
101,mae chai,19.346,99.814,22.68,99,100,1.77,TH,1722543701
102,potosi,-19.5836,-65.7531,16.48,23,0,6.17,BO,1722543549
103,puerto baquerizo moreno,-0.9,-89.6,23.55,88,75,5.14,EC,1722543703
104,hamilton,39.1834,-84.5333,33.38,69,0,3.09,US,1722543588
105,isafjordur,66.0755,-23.124,6.04,95,100,6.28,IS,1722543705
106,phnom penh,11.5625,104.916,25.95,100,40,1.03,KH,1722543590
107,swift current,50.2834,-107.8014,29.45,24,0,2.57,CA,1722543612
108,tofol,5.3248,163.0078,28.77,70,98,2.48,FM,1722543708
109,egilsstadir,65.2653,-14.3948,9.95,93,75,4.12,IS,1722543709
110,avarua,-21.2078,-159.775,23.03,49,100,1.03,CK,1722543710
111,gilgit,35.9221,74.3087,28.29,52,28,2.94,PK,1722543711
112,acapulco de juarez,16.8634,-99.8901,30.9,74,75,4.63,MX,1722543712
113,ceeldheer,3.8488,47.1806,24.44,84,58,7.67,SO,1722543714
114,kapa'a,22.0752,-159.319,28.99,68,20,5.66,US,1722543715
115,lakatoro,-16.0999,167.4164,23.81,81,61,3.07,VU,1722543716
116,hithadhoo,-0.6,73.0833,28.17,79,100,3.59,MV,1722543717
117,thunder bay,48.4001,-89.3168,30.95,51,75,4.12,CA,1722543634
118,isla del bosque,22.7333,-105.85,31.99,61,41,4.12,MX,1722543719
119,hadibu,12.65,54.0333,25.59,82,98,9.09,YE,1722543720
120,dzhalagash,45.0833,64.6667,28.99,20,0,5.3,KZ,1722543721
121,labytnangi,66.6572,66.4183,15.37,94,91,3.61,RU,1722543722
122,college,64.8569,-147.8028,15.99,68,100,4.63,US,1722543723
123,georgetown,5.4112,100.3354,27.96,78,20,2.06,MY,1722543724
124,alvaraes,-3.2208,-64.8042,33.93,36,100,0.51,BR,1722543725
125,mahanoro,-19.9,48.8,19.8,85,88,2.0,MG,1722543434
126,canto do buriti,-8.11,-42.9444,31.73,26,0,4.52,BR,1722543727
127,qinnan,33.2531,119.9133,25.54,95,86,1.48,CN,1722543728
128,charters towers,-20.1,146.2667,11.96,91,1,3.1,AU,1722543729
129,awjilah,29.1081,21.2869,31.63,27,0,5.74,LY,1722543730
130,botshabelo,-29.2702,26.7052,13.65,55,53,6.65,ZA,1722543553
131,kandi,11.1342,2.9386,24.14,90,30,1.88,BJ,1722543732
132,manaure,11.7751,-72.4445,30.55,66,100,6.74,CO,1722543734
133,iskateley,67.6803,53.1512,14.32,96,99,4.12,RU,1722543674
134,dalandzadgad,43.5708,104.425,21.23,51,3,3.67,MN,1722543736
135,kone,-21.0595,164.8658,17.31,87,100,1.6,NC,1722543737
136,vilyuchinsk,52.9306,158.4028,15.15,91,82,1.17,RU,1722543738
137,viedma,-40.8135,-62.9967,18.89,51,100,4.68,AR,1722543739
138,dalby,-27.1833,151.2667,6.19,67,0,2.32,AU,1722543740
139,colonia,50.9333,6.95,20.88,89,75,3.09,DE,1722543731
140,sheridan,44.8333,-106.9173,35.73,20,0,2.57,US,1722543742
141,dampit,-8.2116,112.7493,20.37,99,42,1.22,ID,1722543743
142,aasiaat,68.7098,-52.8699,3.37,83,16,2.94,GL,1722543744
143,terbanggi besar,-4.8667,105.2333,23.75,95,2,3.28,ID,1722543745
144,margate,51.3813,1.3862,19.61,84,29,3.99,GB,1722543746
145,borgonovo valtidone,45.0144,9.4435,27.15,70,0,3.1,IT,1722543747
146,san patricio,28.017,-97.5169,33.84,50,0,6.07,US,1722543748
147,nguigmi,14.2495,13.1092,25.37,76,99,5.06,NE,1722543749
148,yigo village,13.5361,144.8886,25.41,90,100,5.66,GU,1722543750
149,rio san juan,19.6439,-70.0763,24.81,93,100,3.89,DO,1722543752
150,ambodifotatra,-16.9833,49.85,23.54,62,0,4.54,MG,1722543754
151,labrador city,52.9463,-66.9114,25.1,40,40,3.6,CA,1722543755
152,st. john's,47.5649,-52.7093,27.66,66,75,7.72,CA,1722543756
153,susuman,62.7833,148.1667,2.29,84,98,2.11,RU,1722543757
154,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,100,75,1.0,RU,1722543758
155,inyonga,-6.7167,32.0667,18.65,32,5,2.22,TZ,1722543759
156,tougan,13.0667,-3.0667,28.36,68,93,3.74,BF,1722543760
157,ust-nera,64.5667,143.2,3.85,97,99,3.3,RU,1722543761
158,luderitz,-26.6481,15.1594,14.8,48,0,6.8,NA,1722543762
159,embalenhle,-26.5333,29.0667,10.31,85,16,3.19,ZA,1722543763
160,guerrero negro,27.9769,-114.0611,26.64,51,3,6.13,MX,1722543764
161,ribeira grande,38.5167,-28.7,26.22,83,40,3.09,PT,1722543765
162,harper,4.375,-7.7169,23.65,87,100,5.39,LR,1722543766
163,emerald,-23.5333,148.1667,6.3,55,0,3.78,AU,1722543754
164,sao jose da coroa grande,-8.8978,-35.1478,24.61,76,0,6.07,BR,1722543768
165,heroica caborca,30.7167,-112.15,35.89,33,73,1.28,MX,1722543769
166,igrim,63.1906,64.4162,14.3,92,29,2.49,RU,1722543770
167,olyokminsk,60.3736,120.4264,7.41,72,14,0.67,RU,1722543771
168,weno,7.4515,151.8468,26.97,89,100,0.0,FM,1722543773
169,dudinka,69.4058,86.1778,15.5,54,100,2.91,RU,1722543774
170,veraval,20.9,70.3667,27.52,87,100,10.23,IN,1722543775
171,kavaratti,10.5669,72.642,27.98,83,100,7.37,IN,1722543776
172,hun,29.1268,15.9477,31.55,24,0,2.7,LY,1722543777
173,macau,22.2006,113.5461,28.89,89,40,5.14,MO,1722543728
174,flying fish cove,-10.4217,105.6791,23.82,88,40,4.12,CX,1722543779
175,sainte-agathe-des-monts,46.0501,-74.2825,29.68,71,0,3.55,CA,1722543606
176,ola,59.5833,151.2833,9.46,90,100,5.97,RU,1722543781
177,alice springs,-23.7,133.8833,4.75,56,0,2.57,AU,1722543782
178,sorong,-0.8833,131.25,25.11,89,99,5.02,ID,1722543783
179,tadine,-21.55,167.8833,18.43,83,92,5.92,NC,1722543784
180,porto novo,6.4965,2.6036,25.9,88,36,3.72,BJ,1722543785
181,albany,42.6001,-73.9662,32.6,50,3,0.89,US,1722543620
182,parauapebas,-6.0675,-49.9022,32.99,45,20,2.57,BR,1722543787
183,kanggye,40.9695,126.5852,23.07,97,100,1.17,KP,1722543788
184,vadso,70.0744,29.7487,13.09,94,75,5.14,NO,1722543789
185,hammerfest,70.6634,23.6821,15.25,88,0,4.12,NO,1722543790
186,safi,32.1667,-8.8333,25.48,54,0,5.95,MA,1722543791
187,dhidhdhoo,6.8833,73.1,28.43,79,100,5.32,MV,1722543792
188,pandan,14.0453,124.1694,26.0,87,68,2.32,PH,1722543793
189,stephenville,32.2207,-98.2023,38.42,20,0,3.6,US,1722543794
190,acarau,-2.8856,-40.12,26.55,68,7,8.22,BR,1722543796
191,port hedland,-20.3167,118.5667,18.03,82,96,2.57,AU,1722543797
192,fort mcmurray,56.7268,-111.381,24.73,41,40,3.09,CA,1722543798
193,markala,13.7021,-6.0659,26.45,84,100,4.32,ML,1722543799
194,havre,49.5833,0.3333,20.19,88,57,3.09,FR,1722543800
195,kertih,4.5141,103.4483,25.01,94,82,0.0,MY,1722543801
196,labarthe-sur-leze,43.4521,1.3997,24.9,69,0,3.6,FR,1722543802
197,rongelap,11.1635,166.8941,28.02,79,54,3.2,MH,1722543803
198,al bawiti,28.3492,28.8659,32.42,21,6,3.83,EG,1722543804
199,coquimbo,-29.9533,-71.3436,13.85,86,100,6.17,CL,1722543805
200,east end,34.5507,-92.341,37.01,53,4,0.45,US,1722543806
201,saipan,15.1355,145.701,28.39,83,75,1.54,MP,1722543807
202,xincheng,33.6333,115.1833,24.98,97,3,2.76,CN,1722543808
203,klyuchi,52.2667,79.1667,23.02,46,68,2.95,RU,1722543809
204,bardai,11.65,7.2333,23.02,86,100,3.07,NG,1722543810
205,elmina,5.0898,-1.348,23.49,92,93,4.47,GH,1722543811
206,olonkinbyen,70.9221,-8.7187,5.2,97,100,7.24,SJ,1722543812
207,pacocha,-17.5833,-71.3333,18.08,68,75,3.6,PE,1722543814
208,westerland,54.9079,8.3033,17.01,67,75,5.66,DE,1722543815
209,zouerate,22.7187,-12.4521,38.97,6,0,6.41,MR,1722543817
210,arraial do cabo,-22.9661,-42.0278,22.92,64,0,6.17,BR,1722543818
211,taro,-8.3862,115.28,22.0,100,36,0.35,ID,1722543819
212,buncrana,55.1333,-7.45,19.87,89,100,1.65,IE,1722543820
213,matias romero,16.8833,-95.0333,30.15,62,87,7.07,MX,1722543821
214,bousso,10.4795,16.7117,23.82,89,100,1.78,TD,1722543822
215,california city,35.1258,-117.9859,37.87,12,0,6.17,US,1722543823
216,sebastian,35.1668,-94.2669,36.33,34,17,2.11,US,1722543824
217,berdigestyakh,62.0989,126.6992,9.58,58,97,1.38,RU,1722543825
218,valparaiso,-33.0393,-71.6273,13.97,81,100,7.2,CL,1722543826
219,tinajo,29.0788,-13.7081,23.49,69,20,11.83,ES,1722543827
220,cody,44.5263,-109.0565,32.11,25,0,4.12,US,1722543828
221,saint-joseph,-21.3667,55.6167,20.21,68,66,2.37,RE,1722543829
222,haiku-pauwela,20.9219,-156.3051,26.81,70,20,9.26,US,1722543830
223,torbat-e heydariyeh,35.274,59.2195,25.49,28,0,5.28,IR,1722543831
224,correntina,-13.3433,-44.6367,28.49,26,4,4.33,BR,1722543832
225,kruisfontein,-34.0033,24.7314,11.05,86,1,2.76,ZA,1722543833
226,mount pearl,47.5166,-52.7813,27.19,66,75,7.72,CA,1722543834
227,cabedelo,-6.9811,-34.8339,26.37,74,0,7.35,BR,1722543835
228,keflavik,64.0049,-22.5624,12.95,76,75,5.14,IS,1722543836
229,east london,-33.0153,27.9116,15.47,66,79,2.95,ZA,1722543837
230,bikenibeu village,1.3673,173.1241,28.98,79,20,2.06,KI,1722543839
231,pagar alam,-4.0167,103.2667,19.51,90,29,1.03,ID,1722543840
232,tokar,18.4254,37.729,32.72,47,95,10.61,SD,1722543841
233,sao joao da barra,-21.6403,-41.0511,23.05,65,2,5.53,BR,1722543842
234,san antonio de pale,-1.4014,5.6325,22.74,80,99,5.55,GQ,1722543843
235,arica,-18.475,-70.3042,21.75,67,0,3.6,CL,1722543844
236,kilifi,-3.6305,39.8499,24.11,79,3,7.0,KE,1722543845
237,aykhal,66.0,111.5,7.17,65,5,1.6,RU,1722543846
238,maxixe,-23.8597,35.3472,18.65,79,1,3.06,MZ,1722543847
239,tezu,27.9167,96.1667,23.56,97,71,1.84,IN,1722543848
240,vikulovo,56.8167,70.6107,19.25,87,89,5.25,RU,1722543849
241,massena,44.9281,-74.8919,30.99,55,0,4.12,US,1722543850
242,karimpur,23.9667,88.6167,25.46,96,100,7.67,IN,1722543851
243,sitka,57.0531,-135.33,15.94,72,75,0.0,US,1722543852
244,sandnessjoen,66.0217,12.6316,15.29,77,75,3.09,NO,1722543614
245,koshki,54.2091,50.4677,14.63,91,75,3.05,RU,1722543617
246,mcminnville,45.2101,-123.1987,34.34,49,0,2.06,US,1722543855
247,usinsk,65.9939,57.5281,15.6,85,0,4.64,RU,1722543857
248,fort st. john,56.2499,-120.8529,20.94,43,75,5.14,CA,1722543858
249,horsham,51.064,-0.3272,21.12,81,20,2.06,GB,1722543528
250,guisa,20.255,-76.5386,31.46,57,65,4.68,CU,1722543860
251,pangkalanbuun,-2.6833,111.6167,22.98,100,16,0.43,ID,1722543861
252,kudahuvadhoo,2.6708,72.8944,28.28,71,100,0.49,MV,1722543862
253,bengkulu,-3.8004,102.2655,23.99,93,62,2.93,ID,1722543863
254,fisterra,42.9049,-9.2629,21.12,87,0,7.39,ES,1722543864
255,lebu,-37.6167,-73.65,11.1,97,100,6.34,CL,1722543865
256,barcelos,41.5388,-8.6151,21.06,90,0,3.15,PT,1722543866
257,mermoz boabab,14.7065,-17.4758,28.31,69,40,4.12,SN,1722543867
258,callao,-12.0667,-77.15,25.79,78,19,3.93,PE,1722543868
259,dryden,49.7833,-92.7503,28.16,42,0,3.09,CA,1722543869
260,muravlenko,63.7898,74.523,15.95,67,3,3.37,RU,1722543870
261,aldan,58.6031,125.3894,5.99,83,25,1.53,RU,1722543871
262,saint-philippe,-21.3585,55.7679,20.77,67,61,4.08,RE,1722543872
263,port blair,11.6667,92.75,27.02,89,75,0.51,IN,1722543873
264,broome,42.2506,-75.833,32.59,53,4,1.34,US,1722543874
265,ormara,25.2088,64.6357,28.19,87,100,7.08,PK,1722543875
266,choix,26.7092,-108.3219,36.55,36,3,3.15,MX,1722543876
267,phalaborwa,-23.943,31.1411,17.6,66,0,1.12,ZA,1722543877
268,rikaze,29.25,88.8833,15.39,44,93,2.81,CN,1722543878
269,sur,22.5667,59.5289,31.99,58,74,6.82,OM,1722543880
270,lycksele,64.5954,18.6735,13.93,82,100,4.63,SE,1722543881
271,contamana,-7.3333,-75.0167,37.98,20,0,2.45,PE,1722543882
272,ulladulla,-35.35,150.4667,7.51,83,12,3.36,AU,1722543883
273,ribeira brava,32.65,-17.0667,25.4,83,0,3.06,PT,1722543884
274,carovigno,40.708,17.655,27.38,47,0,3.37,IT,1722543885
275,les cayes,18.2,-73.75,29.71,69,80,3.32,HT,1722543886
276,mahina,-17.5065,-149.489,25.87,50,0,2.06,PF,1722543887
277,corner brook,48.9667,-57.9484,27.09,87,98,3.83,CA,1722543888
278,sivas,39.7916,37.0019,13.35,94,0,5.66,TR,1722543889
279,karasburg,-28.0167,18.75,11.31,14,0,3.1,NA,1722543890
280,robertsport,6.7533,-11.3686,24.95,88,100,7.15,LR,1722543891
281,edea,3.8,10.1333,22.58,95,91,0.78,CM,1722543892
282,huarmey,-10.0681,-78.1522,20.28,74,11,3.82,PE,1722543893
283,port macquarie,-31.4333,152.9167,10.6,84,46,1.34,AU,1722543711
